"STATE/UT","CRIME HEAD","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012"
"HIMACHAL PRADESH","ASSAULT ON WOMEN WITH INTENT TO OUTRAGE HER MODESTY",310,326,250,284,286,275,322,295,318,350,331,250
"JAMMU & KASHMIR","ASSAULT ON WOMEN WITH INTENT TO OUTRAGE HER MODESTY",622,785,875,990,830,960,986,935,972,1038,1194,1322
"JHARKHAND","ASSAULT ON WOMEN WITH INTENT TO OUTRAGE HER MODESTY",297,411,424,411,293,414,342,271,276,245,317,284
"KARNATAKA","ASSAULT ON WOMEN WITH INTENT TO OUTRAGE HER MODESTY",1665,1648,1585,1435,1585,1683,1828,1954,2186,2544,2608,2978
"KERALA","ASSAULT ON WOMEN WITH INTENT TO OUTRAGE HER MODESTY",1942,2123,1947,2260,2339,2543,2624,2745,2540,2936,3756,3735
"MADHYA PRADESH","ASSAULT ON WOMEN WITH INTENT TO OUTRAGE HER MODESTY",7063,7118,6848,6690,6426,6243,6772,6445,6307,6646,6665,6655
"MAHARASHTRA","ASSAULT ON WOMEN WITH INTENT TO OUTRAGE HER MODESTY",2823,2686,2661,2831,3228,3479,3306,3619,3196,3661,3794,3935
"MANIPUR","ASSAULT ON WOMEN WITH INTENT TO OUTRAGE HER MODESTY",21,58,44,30,25,42,70,57,39,31,38,49
"MEGHALAYA","ASSAULT ON WOMEN WITH INTENT TO OUTRAGE HER MODESTY",25,23,13,34,44,57,45,54,72,48,74,43
"MIZORAM","ASSAULT ON WOMEN WITH INTENT TO OUTRAGE HER MODESTY",52,73,88,66,49,51,66,78,61,75,72,85
"NAGALAND","ASSAULT ON WOMEN WITH INTENT TO OUTRAGE HER MODESTY",6,1,4,3,7,3,8,15,11,13,9,16
"ODISHA","ASSAULT ON WOMEN WITH INTENT TO OUTRAGE HER MODESTY",1655,1605,1669,1811,2238,2415,2775,2782,2697,2905,3207,4187
"PUNJAB","ASSAULT ON WOMEN WITH INTENT TO OUTRAGE HER MODESTY",372,341,346,261,308,314,427,388,319,349,282,340
"RAJASTHAN","ASSAULT ON WOMEN WITH INTENT TO OUTRAGE HER MODESTY",2878,2730,2715,2825,2503,2582,2477,2520,2485,2339,2447,2352
"SIKKIM","ASSAULT ON WOMEN WITH INTENT TO OUTRAGE HER MODESTY",0,17,25,40,38,14,13,19,10,11,24,19
"TAMIL NADU","ASSAULT ON WOMEN WITH INTENT TO OUTRAGE HER MODESTY",1773,1877,2022,1861,1764,1179,1540,1705,1242,1405,1467,1494
"TRIPURA","ASSAULT ON WOMEN WITH INTENT TO OUTRAGE HER MODESTY",58,128,127,134,161,207,244,346,384,376,294,314
"UTTAR PRADESH","ASSAULT ON WOMEN WITH INTENT TO OUTRAGE HER MODESTY",2870,2145,1098,1900,1835,2096,2522,2955,2782,2793,3455,3247
"UTTARAKHAND","ASSAULT ON WOMEN WITH INTENT TO OUTRAGE HER MODESTY",103,145,136,143,100,153,146,120,119,125,116,139
"WEST BENGAL","ASSAULT ON WOMEN WITH INTENT TO OUTRAGE HER MODESTY",954,964,1186,1566,1572,1837,2281,2396,1942,2465,2363,3345
"TOTAL (STATES)","ASSAULT ON WOMEN WITH INTENT TO OUTRAGE HER MODESTY",33537,33381,32366,33884,33305,35802,37722,39688,38044,39893,42238,44550
"A & N ISLANDS","ASSAULT ON WOMEN WITH INTENT TO OUTRAGE HER MODESTY",19,17,9,6,11,14,21,24,30,31,15,17
"CHANDIGARH","ASSAULT ON WOMEN WITH INTENT TO OUTRAGE HER MODESTY",24,36,11,20,31,20,32,19,26,29,21,45
"D & N HAVELI","ASSAULT ON WOMEN WITH INTENT TO OUTRAGE HER MODESTY",7,3,4,5,5,5,0,4,2,11,2,2
"DAMAN & DIU","ASSAULT ON WOMEN WITH INTENT TO OUTRAGE HER MODESTY",0,0,3,1,1,2,0,2,4,2,0,0
"DELHI","ASSAULT ON WOMEN WITH INTENT TO OUTRAGE HER MODESTY",502,446,489,601,762,718,868,611,552,601,657,727
"LAKSHADWEEP","ASSAULT ON WOMEN WITH INTENT TO OUTRAGE HER MODESTY",0,1,1,0,0,0,2,0,0,0,0,1
"PUDUCHERRY","ASSAULT ON WOMEN WITH INTENT TO OUTRAGE HER MODESTY",35,59,56,50,60,56,89,65,53,46,35,9
"TOTAL (UTs)","ASSAULT ON WOMEN WITH INTENT TO OUTRAGE HER MODESTY",587,562,573,683,870,815,1012,725,667,720,730,801
"TOTAL (ALL-INDIA)","ASSAULT ON WOMEN WITH INTENT TO OUTRAGE HER MODESTY",34124,33943,32939,34567,34175,36617,38734,40413,38711,40613,42968,45351
"ANDHRA PRADESH","INSULT TO THE MODESTY OF WOMEN",2271,2024,2286,2310,2508,2411,3316,3551,3520,4562,3658,3714
"ARUNACHAL PRADESH","INSULT TO THE MODESTY OF WOMEN",3,2,0,0,0,2,1,1,6,1,0,2
"ASSAM","INSULT TO THE MODESTY OF WOMEN",4,7,6,11,19,10,10,2,10,20,8,5
"BIHAR","INSULT TO THE MODESTY OF WOMEN",21,6,11,13,13,53,12,21,12,16,11,37
"CHHATTISGARH","INSULT TO THE MODESTY OF WOMEN",161,147,105,131,132,143,111,125,152,182,174,162
"GOA","INSULT TO THE MODESTY OF WOMEN",7,6,7,15,8,7,7,12,10,16,12,16
"GUJARAT","INSULT TO THE MODESTY OF WOMEN",111,104,92,164,104,138,120,122,114,110,93,93
"HARYANA","INSULT TO THE MODESTY OF WOMEN",401,1424,1302,850,597,491,409,605,605,580,490,434
"HIMACHAL PRADESH","INSULT TO THE MODESTY OF WOMEN",14,12,18,16,29,31,33,41,37,78,62,68
"JAMMU & KASHMIR","INSULT TO THE MODESTY OF WOMEN",288,368,376,264,371,347,353,296,371,262,350,347
"JHARKHAND","INSULT TO THE MODESTY OF WOMEN",5,3,2,3,36,44,15,23,83,16,7,10
"KARNATAKA","INSULT TO THE MODESTY OF WOMEN",81,100,84,57,71,38,28,44,64,83,81,100
"KERALA","INSULT TO THE MODESTY OF WOMEN",81,102,68,133,175,222,262,258,395,537,573,498
"MADHYA PRADESH","INSULT TO THE MODESTY OF WOMEN",751,783,705,804,792,762,780,758,728,918,762,774
"MAHARASHTRA","INSULT TO THE MODESTY OF WOMEN",1120,769,682,862,919,984,1039,1091,1099,1180,1071,1294
"MANIPUR","INSULT TO THE MODESTY OF WOMEN",0,0,0,0,0,0,0,0,2,0,0,1
"MEGHALAYA","INSULT TO THE MODESTY OF WOMEN",0,0,1,0,0,0,1,4,1,0,1,0
"MIZORAM","INSULT TO THE MODESTY OF WOMEN",0,0,0,0,4,0,0,0,1,0,1,0
"NAGALAND","INSULT TO THE MODESTY OF WOMEN",0,0,2,1,0,2,1,1,0,3,0,0
"ODISHA","INSULT TO THE MODESTY OF WOMEN",458,188,188,170,184,247,241,282,210,232,235,304
"PUNJAB","INSULT TO THE MODESTY OF WOMEN",47,145,199,38,43,60,48,49,33,38,31,31
"RAJASTHAN","INSULT TO THE MODESTY OF WOMEN",56,44,33,41,28,31,28,19,24,23,9,18
"SIKKIM","INSULT TO THE MODESTY OF WOMEN",14,0,0,0,0,0,0,0,0,0,0,0
"TAMIL NADU","INSULT TO THE MODESTY OF WOMEN",1012,1718,881,1081,665,852,875,974,501,638,464,382
"TRIPURA","INSULT TO THE MODESTY OF WOMEN",0,0,0,0,1,0,4,4,5,9,9,7
"UTTAR PRADESH","INSULT TO THE MODESTY OF WOMEN",2575,1887,4970,2682,2881,2714,2882,3374,2524,11,3,8
"UTTARAKHAND","INSULT TO THE MODESTY OF WOMEN",84,97,98,110,89,113,63,306,249,165,72,73
"WEST BENGAL","INSULT TO THE MODESTY OF WOMEN",48,34,71,64,54,63,99,94,108,163,200,556
"TOTAL (STATES)","INSULT TO THE MODESTY OF WOMEN",9613,9970,12187,9820,9723,9765,10738,12057,10864,9843,8377,8934
"A & N ISLANDS","INSULT TO THE MODESTY OF WOMEN",1,3,2,3,1,4,2,3,7,10,3,4
"CHANDIGARH","INSULT TO THE MODESTY OF WOMEN",15,28,4,18,9,13,11,2,2,4,12,25
"D & N HAVELI","INSULT TO THE MODESTY OF WOMEN",0,0,0,0,0,1,0,0,1,2,0,0
"DAMAN & DIU","INSULT TO THE MODESTY OF WOMEN",0,0,0,0,0,0,0,1,1,0,0,0
"DELHI","INSULT TO THE MODESTY OF WOMEN",90,128,105,130,225,144,167,130,118,80,162,208
"LAKSHADWEEP","INSULT TO THE MODESTY OF WOMEN",0,0,0,0,0,0,0,0,0,0,0,0
"PUDUCHERRY","INSULT TO THE MODESTY OF WOMEN",27,26,27,30,26,39,32,21,16,22,16,2
"TOTAL (UTs)","INSULT TO THE MODESTY OF WOMEN",133,185,138,181,261,201,212,157,145,118,193,239
"TOTAL (ALL-INDIA)","INSULT TO THE MODESTY OF WOMEN",9746,10155,12325,10001,9984,9966,10950,12214,11009,9961,8570,9173
"ANDHRA PRADESH","CRUELTY BY HUSBAND OR HIS RELATIVES (IPC SECTION 498A)",5791,7018,8167,8388,8696,9164,11335,10306,11297,12080,13376,13389
"ARUNACHAL PRADESH","CRUELTY BY HUSBAND OR HIS RELATIVES (IPC SECTION 498A)",11,13,14,4,9,14,20,13,13,12,18,26
"ASSAM","CRUELTY BY HUSBAND OR HIS RELATIVES (IPC SECTION 498A)",1248,1694,1808,1945,2206,2548,3000,3478,4398,5410,5246,6407
"BIHAR","CRUELTY BY HUSBAND OR HIS RELATIVES (IPC SECTION 498A)",1558,1577,1880,2679,1574,1689,1635,1992,2532,2271,2607,3686
"CHHATTISGARH","CRUELTY BY HUSBAND OR HIS RELATIVES (IPC SECTION 498A)",840,653,601,741,732,717,824,897,893,861,834,980
"GOA","CRUELTY BY HUSBAND OR HIS RELATIVES (IPC SECTION 498A)",11,8,24,17,11,14,14,12,21,17,18,24
"GUJARAT","CRUELTY BY HUSBAND OR HIS RELATIVES (IPC SECTION 498A)",3667,3321,3684,3955,4090,4977,5827,6094,5506,5600,6052,6658
"HARYANA","CRUELTY BY HUSBAND OR HIS RELATIVES (IPC SECTION 498A)",1513,1565,1618,2026,2075,2254,2412,2435,2617,2720,2740,3137
"HIMACHAL PRADESH","CRUELTY BY HUSBAND OR HIS RELATIVES (IPC SECTION 498A)",317,234,221,252,228,259,342,343,284,275,239,251
"JAMMU & KASHMIR","CRUELTY BY HUSBAND OR HIS RELATIVES (IPC SECTION 498A)",50,54,71,82,76,135,176,162,196,211,286,301
"JHARKHAND","CRUELTY BY HUSBAND OR HIS RELATIVES (IPC SECTION 498A)",484,588,559,588,590,668,801,851,710,650,659,1261
"KARNATAKA","CRUELTY BY HUSBAND OR HIS RELATIVES (IPC SECTION 498A)",1755,1826,1704,1588,1883,2129,2507,2638,3185,3441,3712,3684
"KERALA","CRUELTY BY HUSBAND OR HIS RELATIVES (IPC SECTION 498A)",2561,2836,2930,3222,3283,3708,3999,4138,4007,4797,5377,5216
"MADHYA PRADESH","CRUELTY BY HUSBAND OR HIS RELATIVES (IPC SECTION 498A)",2562,3117,2938,3436,2989,2989,3294,3185,3983,3756,3732,3988
"MAHARASHTRA","CRUELTY BY HUSBAND OR HIS RELATIVES (IPC SECTION 498A)",6090,5353,5452,5646,6233,6738,7356,7829,7681,7434,7136,7415
"MANIPUR","CRUELTY BY HUSBAND OR HIS RELATIVES (IPC SECTION 498A)",5,10,4,2,20,10,15,28,25,18,39,43
"MEGHALAYA","CRUELTY BY HUSBAND OR HIS RELATIVES (IPC SECTION 498A)",4,0,4,5,3,13,19,32,24,24,21,16
"MIZORAM","CRUELTY BY HUSBAND OR HIS RELATIVES (IPC SECTION 498A)",16,3,3,0,0,1,2,5,4,3,9,8
"NAGALAND","CRUELTY BY HUSBAND OR HIS RELATIVES (IPC SECTION 498A)",0,0,0,0,0,3,0,4,0,1,1,0
"ODISHA","CRUELTY BY HUSBAND OR HIS RELATIVES (IPC SECTION 498A)",1266,1167,1289,1192,1671,694,728,1618,2047,2067,2320,2638
"PUNJAB","CRUELTY BY HUSBAND OR HIS RELATIVES (IPC SECTION 498A)",1128,944,987,801,729,801,971,984,1061,1163,1136,1293
"RAJASTHAN","CRUELTY BY HUSBAND OR HIS RELATIVES (IPC SECTION 498A)",5532,5691,5733,6781,5997,7038,8170,8113,10371,11145,12218,13312
"SIKKIM","CRUELTY BY HUSBAND OR HIS RELATIVES (IPC SECTION 498A)",0,3,1,1,4,6,7,5,6,3,4,4
"TAMIL NADU","CRUELTY BY HUSBAND OR HIS RELATIVES (IPC SECTION 498A)",815,1052,1555,1437,1650,1248,1976,1648,1460,1570,1812,1965
"TRIPURA","CRUELTY BY HUSBAND OR HIS RELATIVES (IPC SECTION 498A)",227,236,247,302,439,471,545,735,815,937,702,858
"UTTAR PRADESH","CRUELTY BY HUSBAND OR HIS RELATIVES (IPC SECTION 498A)",7365,5679,2626,4950,4505,5204,7650,8312,8566,7978,7121,7661
"UTTARAKHAND","CRUELTY BY HUSBAND OR HIS RELATIVES (IPC SECTION 498A)",301,316,317,405,272,358,463,340,361,334,307,368
"WEST BENGAL","CRUELTY BY HUSBAND OR HIS RELATIVES (IPC SECTION 498A)",3859,4069,4948,6334,6936,7414,9900,13663,16112,17796,19772,19865
"TOTAL (STATES)","CRUELTY BY HUSBAND OR HIS RELATIVES (IPC SECTION 498A)",48976,49027,49385,56779,56901,61264,73988,79860,88175,92574,97494,104454
"A & N ISLANDS","CRUELTY BY HUSBAND OR HIS RELATIVES (IPC SECTION 498A)",9,4,7,5,5,7,18,26,21,9,5,5
"CHANDIGARH","CRUELTY BY HUSBAND OR HIS RELATIVES (IPC SECTION 498A)",36,56,93,73,75,102,112,49,51,41,46,73
"D & N HAVELI","CRUELTY BY HUSBAND OR HIS RELATIVES (IPC SECTION 498A)",4,3,2,3,5,5,3,4,3,3,3,0
"DAMAN & DIU","CRUELTY BY HUSBAND OR HIS RELATIVES (IPC SECTION 498A)",4,3,0,4,3,2,3,5,3,3,2,3
"DELHI","CRUELTY BY HUSBAND OR HIS RELATIVES (IPC SECTION 498A)",138,135,1211,1254,1324,1728,1787,1387,1283,1404,1575,1985
"LAKSHADWEEP","CRUELTY BY HUSBAND OR HIS RELATIVES (IPC SECTION 498A)",0,0,1,1,0,1,2,1,0,0,0,1
"PUDUCHERRY","CRUELTY BY HUSBAND OR HIS RELATIVES (IPC SECTION 498A)",3,9,4,2,6,19,17,12,10,7,10,6
"TOTAL (UTs)","CRUELTY BY HUSBAND OR HIS RELATIVES (IPC SECTION 498A)",194,210,1318,1342,1418,1864,1942,1484,1371,1467,1641,2073
"TOTAL (ALL-INDIA)","CRUELTY BY HUSBAND OR HIS RELATIVES (IPC SECTION 498A)",49170,49237,50703,58121,58319,63128,75930,81344,89546,94041,99135,106527
"ANDHRA PRADESH","IMPORTATION OF GIRLS FROM FOREIGN COUNTRY",7,0,5,2,3,0,0,0,0,0,0,0
"ARUNACHAL PRADESH","IMPORTATION OF GIRLS FROM FOREIGN COUNTRY",0,0,0,0,0,0,0,0,0,0,0,0
"ASSAM","IMPORTATION OF GIRLS FROM FOREIGN COUNTRY",0,0,0,0,3,0,0,0,1,0,2,2
"BIHAR","IMPORTATION OF GIRLS FROM FOREIGN COUNTRY",83,38,37,35,74,42,56,22,31,8,10,4
"CHHATTISGARH","IMPORTATION OF GIRLS FROM FOREIGN COUNTRY",0,0,0,0,0,1,0,0,0,2,2,0
"GOA","IMPORTATION OF GIRLS FROM FOREIGN COUNTRY",0,0,0,0,0,0,0,0,0,0,0,0
"GUJARAT","IMPORTATION OF GIRLS FROM FOREIGN COUNTRY",0,0,0,0,0,0,0,0,0,0,0,0
"HARYANA","IMPORTATION OF GIRLS FROM FOREIGN COUNTRY",0,0,0,0,0,0,0,0,0,0,0,0
